C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.csproj.AssemblyReference.cache
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.AssemblyInfoInputs.cache
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.AssemblyInfo.cs
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.csproj.CoreCompileInputs.cache
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.exe
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.deps.json
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.runtimeconfig.json
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.runtimeconfig.dev.json
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.dll
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\ref\Banco.dll
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\bin\Debug\net5.0\Banco.pdb
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.dll
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\ref\Banco.dll
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.pdb
C:\Users\Thiago\Desktop\Programação\C#\Exercícios\Construtores, palavra this, sobrecarga, encapsulamento\Banco\Banco\obj\Debug\net5.0\Banco.genruntimeconfig.cache
